Epoka nr 5
MUTACJA dla osobnika nr 5
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	68	24	31	25	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1		190+
2.	0	4	0	2	0	42	0	12	0	0	19	0	0	0	31	0	70	0	0	10		190+
3.	0	25	0	13	0	0	0	0	0	0	0	0	42	0	46	0	0	27	28	9		190+
4.	13	0	9	0	0	0	0	35	0	39	2	0	0	0	0	48	0	11	24	9		190+
5.	0	0	14	39	0	20	0	0	64	0	0	0	30	0	6	0	7	0	0	10		190+
6.	0	0	0	0	46	0	0	0	7	13	43	0	0	0	0	24	0	4	38	15		190+
7.	0	0	0	0	24	0	82	13	0	27	0	0	0	0	18	0	9	0	0	17		190+
8.	0	0	15	0	0	0	0	0	0	25	0	62	27	60	0	0	0	0	0	1		190+
9.	0	55	6	0	0	0	0	0	0	0	0	15	16	0	0	33	0	50	0	15		190+
10.	18	8	0	15	19	12	11	1	6	5	17	16	13	3	10	7	9	2	4	14		190+
																						=1900
	99+	116+	75+	94+	89+	74+	93+	102+	77+	109+	81+	93+	128+	63+	111+	112+	95+	94+	94+	101	=1900
Wylosowano kolumny {1, 9, 10, 16, 17}
Wylosowano wiersze {2, 3, 4, 9}
Podmacierz W wylosowanych punktów
 \	1.	9.	10.	16.	17.	
2.	0	0	0	0	70	
3.	0	0	0	0	0	
4.	13	0	39	48	0	
9.	0	0	0	33	0	
Zauważmy, że sourw[1] = 70, sourw[2] = 0, sourw[3] = 100, sourw[4] = 33, destw[1] = 13, destw[2] = 0, destw[3] = 39, destw[4] = 81, destw[5] = 70
										
Po ponownej inicjalizacji macierzy W może ona przyjąć nastepującą postać
 \	1.	9.	10.	16.	17.	
2.	13	0	0	0	57	
3.	0	0	0	0	0	
4.	0	0	39	48	13	
9.	0	0	0	33	0	

Populacja nr 5 po wykonaniu mutacji
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	68	24	31	25	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	1	190
2.	13	4	0	2	0	42	0	12	0	0	19	0	0	0	31	0	57	0	0	10	190
3.	0	25	0	13	0	0	0	0	0	0	0	0	42	0	46	0	0	27	28	9	190
4.	0	0	9	0	0	0	0	35	0	39	2	0	0	0	0	48	13	11	24	9	190
5.	0	0	14	39	0	20	0	0	64	0	0	0	30	0	6	0	7	0	0	10	190
6.	0	0	0	0	46	0	0	0	7	13	43	0	0	0	0	24	0	4	38	15	190
7.	0	0	0	0	24	0	82	13	0	27	0	0	0	0	18	0	9	0	0	17	190
8.	0	0	15	0	0	0	0	0	0	25	0	62	27	60	0	0	0	0	0	1	190
9.	0	55	6	0	0	0	0	0	0	0	0	15	16	0	0	33	0	50	0	15	190
10.	18	8	0	15	19	12	11	1	6	5	17	16	13	3	10	7	9	2	4	14	190
																					=1900
99	116	75	94	89	74	93	102	77	109	81	93	128	63	111	112	95	94	94	101	=1900

KRZYŻOWANIE dla osobnika 3ego z 2im
				OSOBNIK NR3 - V1 											OSOBNIK NR2 - V2
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	40	33	10	12	24	18	16	15	2	0	0	0	11	0	0	0	3	0	0	6			1.	40	34	11	13	24	18	15	15	2	0	0	0	11	0	0	0	2	0	0	5	
2.	30	0	0	16	19	11	29	6	7	16	32	2	0	0	0	0	11	0	2	9			2.	30	0	0	17	19	12	29	7	6	15	32	2	0	0	0	0	11	0	1	9	
3.	2	9	41	0	0	0	4	31	8	12	0	0	12	0	0	3	48	10	0	10			3.	3	9	42	0	0	0	5	31	7	11	0	0	12	0	0	3	48	10	0	9	
4.	10	0	0	13	18	11	3	7	8	16	0	0	26	5	12	0	0	18	39	4			4.	10	0	0	12	18	12	4	6	8	16	0	0	26	5	12	0	0	18	39	4	
5.	3	0	7	34	11	0	9	13	4	0	0	41	5	0	23	16	0	0	9	15			5.	3	0	7	34	12	0	9	14	5	0	0	40	4	0	22	16	0	0	9	15	
6.	0	0	0	0	11	7	24	3	6	40	18	4	47	15	5	0	0	0	0	10			6.	0	0	0	0	10	6	23	3	7	40	18	4	47	16	5	0	0	0	0	11	
7.	0	52	0	0	0	2	0	0	36	12	8	16	4	1	0	18	5	24	0	12			7.	0	51	0	0	0	1	0	0	37	12	8	16	5	2	0	18	5	23	0	12	
8.	0	2	0	11	0	5	2	20	0	1	12	11	6	10	49	36	0	4	7	14			8.	0	2	0	10	0	5	2	20	0	1	12	12	7	9	49	37	0	4	6	14	
9.	0	5	13	0	0	8	0	0	0	7	0	16	0	24	7	26	21	27	26	10			9.	0	5	12	0	0	8	0	0	0	8	0	16	0	24	7	25	21	27	27	10	
10.	14	15	4	8	6	12	6	7	6	5	11	3	17	8	15	13	7	11	11	11			10.	13	15	3	8	6	12	6	6	5	6	11	3	16	7	16	13	8	12	12	12	

				OSOBNIK NR3 - DIV 											OSOBNIK NR2 - REM
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	40	33	10	12	24	18	15	15	2	0	0	0	11	0	0	0	2	0	0	5			1.	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	6
2.	30	0	0	16	19	11	29	6	6	15	32	2	0	0	0	0	11	0	1	9			2.	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	1	0	6
3.	2	9	41	0	0	0	4	31	7	11	0	0	12	0	0	3	48	10	0	9			3.	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	6
4.	10	0	0	12	18	11	3	6	8	16	0	0	26	5	12	0	0	18	39	4			4.	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	4
5.	3	0	7	34	11	0	9	13	4	0	0	40	4	0	22	16	0	0	9	15			5.	0	0	0	0	1	0	0	1	1	0	0	1	1	0	1	0	0	0	0	0	6
6.	0	0	0	0	10	6	23	3	6	40	18	4	47	15	5	0	0	0	0	10			6.	0	0	0	0	1	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	6
7.	0	51	0	0	0	1	0	0	36	12	8	16	4	1	0	18	5	23	0	12			7.	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	0	6
8.	0	2	0	10	0	5	2	20	0	1	12	11	6	9	49	36	0	4	6	14			8.	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	1	0	6
9.	0	5	12	0	0	8	0	0	0	7	0	16	0	24	7	25	21	27	26	10			9.	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	4
10.	13	15	3	8	6	12	6	6	5	5	11	3	16	7	15	13	7	11	11	11			10.	1	0	1	0	0	0	0	1	1	1	0	0	1	1	1	0	1	1	1	1	12
																								2	2	4	4	2	4	4	4	6	4	0	2	4	4	2	2	2	2	4	4

				OSOBNIK NR3 - REM1 											OSOBNIK NR2 - REM2
 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.			 \	1.	2.	3.	4.	5.	6.	7.	8.	9.	10.	11.	12.	13.	14.	15.	16.	17.	18.	19.	20.	
1.	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3		1.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	3
